Using MPI version 4.1, 128 processes
on time step 2451 (time=30.6375), 1.03944 s/step
Meep progress: 30.6875/60.0 = 51.1% done in 3515.9s, 3358.3s to go
on time step 2455 (time=30.6875), 1.18877 s/step
Meep progress: 30.7375/60.0 = 51.2% done in 3520.1s, 3351.2s to go
on time step 2459 (time=30.7375), 1.05224 s/step
Meep progress: 30.7875/60.0 = 51.3% done in 3525.0s, 3344.7s to go
on time step 2463 (time=30.7875), 1.24001 s/step
Meep progress: 30.837500000000002/60.0 = 51.4% done in 3531.9s, 3340.1s to go
on time step 2467 (time=30.8375), 1.7185 s/step
Meep progress: 30.85/60.0 = 51.4% done in 3552.2s, 3356.4s to go
on time step 2468 (time=30.85), 20.2358 s/step
Meep progress: 30.8625/60.0 = 51.4% done in 3572.4s, 3372.7s to go
on time step 2469 (time=30.8625), 20.2544 s/step
Meep progress: 30.900000000000002/60.0 = 51.5% done in 3588.5s, 3379.4s to go
on time step 2472 (time=30.9), 5.35422 s/step
Meep progress: 30.950000000000003/60.0 = 51.6% done in 3592.6s, 3372.1s to go
on time step 2476 (time=30.95), 1.03379 s/step
Meep progress: 31.0/60.0 = 51.7% done in 3596.8s, 3364.7s to go
on time step 2480 (time=31), 1.03755 s/step
Meep progress: 31.05/60.0 = 51.8% done in 3600.9s, 3357.3s to go
on time step 2484 (time=31.05), 1.0259 s/step
Meep progress: 31.1/60.0 = 51.8% done in 3605.0s, 3350.0s to go
on time step 2488 (time=31.1), 1.02789 s/step
Meep progress: 31.150000000000002/60.0 = 51.9% done in 3612.8s, 3346.0s to go
on time step 2492 (time=31.15), 1.94673 s/step
Meep progress: 31.200000000000003/60.0 = 52.0% done in 3616.9s, 3338.7s to go
on time step 2496 (time=31.2), 1.03198 s/step
Meep progress: 31.25/60.0 = 52.1% done in 3621.2s, 3331.5s to go
on time step 2500 (time=31.25), 1.08649 s/step
Meep progress: 31.3/60.0 = 52.2% done in 3625.4s, 3324.3s to go
on time step 2504 (time=31.3), 1.04978 s/step
Meep progress: 31.35/60.0 = 52.3% done in 3629.7s, 3317.1s to go
on time step 2508 (time=31.35), 1.05865 s/step
Meep progress: 31.400000000000002/60.0 = 52.3% done in 3633.8s, 3309.7s to go
on time step 2512 (time=31.4), 1.02176 s/step
Meep progress: 31.450000000000003/60.0 = 52.4% done in 3638.5s, 3303.0s to go
on time step 2516 (time=31.45), 1.19859 s/step
Meep progress: 31.5/60.0 = 52.5% done in 3643.3s, 3296.3s to go
on time step 2520 (time=31.5), 1.1795 s/step
Meep progress: 31.55/60.0 = 52.6% done in 3647.4s, 3289.0s to go
on time step 2524 (time=31.55), 1.03585 s/step
Meep progress: 31.6/60.0 = 52.7% done in 3651.5s, 3281.7s to go
on time step 2528 (time=31.6), 1.02117 s/step
Meep progress: 31.650000000000002/60.0 = 52.8% done in 3665.7s, 3283.5s to go
on time step 2532 (time=31.65), 3.54525 s/step
Meep progress: 31.700000000000003/60.0 = 52.8% done in 3669.8s, 3276.2s to go
on time step 2536 (time=31.7), 1.0349 s/step
Meep progress: 31.75/60.0 = 52.9% done in 3674.1s, 3269.1s to go
on time step 2540 (time=31.75), 1.06512 s/step
Meep progress: 31.8/60.0 = 53.0% done in 3678.3s, 3261.9s to go
on time step 2544 (time=31.8), 1.05608 s/step
Meep progress: 31.85/60.0 = 53.1% done in 3682.4s, 3254.6s to go
on time step 2548 (time=31.85), 1.0206 s/step
Meep progress: 31.900000000000002/60.0 = 53.2% done in 3686.5s, 3247.4s to go
on time step 2552 (time=31.9), 1.03201 s/step
Meep progress: 31.950000000000003/60.0 = 53.3% done in 3690.7s, 3240.2s to go
on time step 2556 (time=31.95), 1.05562 s/step
Meep progress: 31.9875/60.0 = 53.3% done in 3703.1s, 3243.0s to go
on time step 2559 (time=31.9875), 4.13962 s/step
Meep progress: 32.0375/60.0 = 53.4% done in 3707.3s, 3235.7s to go
on time step 2563 (time=32.0375), 1.03393 s/step
Meep progress: 32.0875/60.0 = 53.5% done in 3711.7s, 3228.7s to go
on time step 2567 (time=32.0875), 1.09459 s/step
Meep progress: 32.1375/60.0 = 53.6% done in 3715.8s, 3221.5s to go
on time step 2571 (time=32.1375), 1.03315 s/step
Meep progress: 32.1875/60.0 = 53.6% done in 3719.9s, 3214.3s to go
on time step 2575 (time=32.1875), 1.03069 s/step
Meep progress: 32.237500000000004/60.0 = 53.7% done in 3724.4s, 3207.4s to go
on time step 2579 (time=32.2375), 1.11069 s/step
Meep progress: 32.2875/60.0 = 53.8% done in 3728.6s, 3200.3s to go
on time step 2583 (time=32.2875), 1.06125 s/step
Meep progress: 32.3375/60.0 = 53.9% done in 3732.8s, 3193.1s to go
on time step 2587 (time=32.3375), 1.03941 s/step
Meep progress: 32.3875/60.0 = 54.0% done in 3736.9s, 3185.9s to go
on time step 2591 (time=32.3875), 1.03006 s/step
Meep progress: 32.4375/60.0 = 54.1% done in 3741.1s, 3178.9s to go
on time step 2595 (time=32.4375), 1.05291 s/step
Meep progress: 32.487500000000004/60.0 = 54.1% done in 3745.2s, 3171.7s to go
on time step 2599 (time=32.4875), 1.01959 s/step
Meep progress: 32.5375/60.0 = 54.2% done in 3749.3s, 3164.5s to go
on time step 2603 (time=32.5375), 1.03127 s/step
Meep progress: 32.5875/60.0 = 54.3% done in 3753.4s, 3157.4s to go
on time step 2607 (time=32.5875), 1.03016 s/step
Meep progress: 32.6375/60.0 = 54.4% done in 3757.5s, 3150.2s to go
on time step 2611 (time=32.6375), 1.01613 s/step
Meep progress: 32.6875/60.0 = 54.5% done in 3762.7s, 3143.9s to go
on time step 2615 (time=32.6875), 1.29309 s/step
Meep progress: 32.737500000000004/60.0 = 54.6% done in 3766.8s, 3136.8s to go
on time step 2619 (time=32.7375), 1.03673 s/step
Meep progress: 32.775/60.0 = 54.6% done in 3774.8s, 3135.6s to go
on time step 2622 (time=32.775), 2.65201 s/step
Meep progress: 32.825/60.0 = 54.7% done in 3779.4s, 3128.9s to go
on time step 2626 (time=32.825), 1.17052 s/step
Meep progress: 32.875/60.0 = 54.8% done in 3783.7s, 3121.9s to go
on time step 2630 (time=32.875), 1.06117 s/step
Meep progress: 32.925000000000004/60.0 = 54.9% done in 3787.9s, 3114.8s to go
on time step 2634 (time=32.925), 1.04384 s/step
Meep progress: 32.975/60.0 = 55.0% done in 3792.5s, 3108.2s to go
on time step 2638 (time=32.975), 1.16835 s/step
Meep progress: 33.025/60.0 = 55.0% done in 3796.7s, 3101.1s to go
on time step 2642 (time=33.025), 1.03171 s/step
Meep progress: 33.075/60.0 = 55.1% done in 3800.8s, 3094.1s to go
on time step 2646 (time=33.075), 1.03904 s/step
Meep progress: 33.125/60.0 = 55.2% done in 3805.1s, 3087.1s to go
on time step 2650 (time=33.125), 1.06021 s/step
Meep progress: 33.175000000000004/60.0 = 55.3% done in 3809.3s, 3080.1s to go
on time step 2654 (time=33.175), 1.05007 s/step
Meep progress: 33.225/60.0 = 55.4% done in 3813.4s, 3073.1s to go
on time step 2658 (time=33.225), 1.02974 s/step
Meep progress: 33.275/60.0 = 55.5% done in 3817.5s, 3066.1s to go
on time step 2662 (time=33.275), 1.03073 s/step
Meep progress: 33.325/60.0 = 55.5% done in 3826.4s, 3062.9s to go
on time step 2666 (time=33.325), 2.22603 s/step
Meep progress: 33.375/60.0 = 55.6% done in 3831.0s, 3056.2s to go
on time step 2670 (time=33.375), 1.15297 s/step
Meep progress: 33.425000000000004/60.0 = 55.7% done in 3835.1s, 3049.1s to go
on time step 2674 (time=33.425), 1.01989 s/step
Meep progress: 33.475/60.0 = 55.8% done in 3839.2s, 3042.1s to go
on time step 2678 (time=33.475), 1.01922 s/step
Meep progress: 33.525/60.0 = 55.9% done in 3843.3s, 3035.1s to go
on time step 2682 (time=33.525), 1.02201 s/step
Meep progress: 33.575/60.0 = 56.0% done in 3847.3s, 3028.0s to go
on time step 2686 (time=33.575), 1.01769 s/step
Meep progress: 33.625/60.0 = 56.0% done in 3855.2s, 3024.0s to go
on time step 2690 (time=33.625), 1.96753 s/step
Meep progress: 33.675000000000004/60.0 = 56.1% done in 3859.3s, 3017.0s to go
on time step 2694 (time=33.675), 1.02753 s/step
Meep progress: 33.725/60.0 = 56.2% done in 3863.4s, 3010.0s to go
on time step 2698 (time=33.725), 1.02642 s/step
Meep progress: 33.775/60.0 = 56.3% done in 3867.5s, 3003.0s to go
on time step 2702 (time=33.775), 1.02857 s/step
Meep progress: 33.825/60.0 = 56.4% done in 3871.6s, 2996.0s to go
on time step 2706 (time=33.825), 1.01981 s/step
Meep progress: 33.875/60.0 = 56.5% done in 3875.8s, 2989.1s to go
on time step 2710 (time=33.875), 1.03693 s/step
Meep progress: 33.9125/60.0 = 56.5% done in 3897.7s, 2998.3s to go
on time step 2713 (time=33.9125), 7.31413 s/step
Meep progress: 33.9625/60.0 = 56.6% done in 3901.8s, 2991.3s to go
on time step 2717 (time=33.9625), 1.02158 s/step
Meep progress: 34.0125/60.0 = 56.7% done in 3905.8s, 2984.3s to go
on time step 2721 (time=34.0125), 1.0104 s/step
Meep progress: 34.0375/60.0 = 56.7% done in 3916.4s, 2987.3s to go
on time step 2723 (time=34.0375), 5.29267 s/step
Meep progress: 34.0875/60.0 = 56.8% done in 3920.5s, 2980.3s to go
on time step 2727 (time=34.0875), 1.01766 s/step
Meep progress: 34.1375/60.0 = 56.9% done in 3924.6s, 2973.3s to go
on time step 2731 (time=34.1375), 1.02341 s/step
Meep progress: 34.1875/60.0 = 57.0% done in 3928.7s, 2966.3s to go
on time step 2735 (time=34.1875), 1.03082 s/step
Meep progress: 34.237500000000004/60.0 = 57.1% done in 3932.8s, 2959.3s to go
on time step 2739 (time=34.2375), 1.03327 s/step
Meep progress: 34.2875/60.0 = 57.1% done in 3937.4s, 2952.7s to go
on time step 2743 (time=34.2875), 1.13379 s/step
Meep progress: 34.3375/60.0 = 57.2% done in 3941.5s, 2945.7s to go
on time step 2747 (time=34.3375), 1.02869 s/step
Meep progress: 34.35/60.0 = 57.3% done in 3954.0s, 2952.5s to go
on time step 2748 (time=34.35), 12.4658 s/step
Meep progress: 34.4/60.0 = 57.3% done in 3958.0s, 2945.5s to go
on time step 2752 (time=34.4), 1.01357 s/step
Meep progress: 34.45/60.0 = 57.4% done in 3962.1s, 2938.5s to go
on time step 2756 (time=34.45), 1.02149 s/step
Meep progress: 34.5/60.0 = 57.5% done in 3966.2s, 2931.5s to go
on time step 2760 (time=34.5), 1.01616 s/step
Meep progress: 34.550000000000004/60.0 = 57.6% done in 3970.3s, 2924.5s to go
on time step 2764 (time=34.55), 1.02283 s/step
Meep progress: 34.6/60.0 = 57.7% done in 3974.7s, 2917.9s to go
on time step 2768 (time=34.6), 1.11735 s/step
Meep progress: 34.65/60.0 = 57.8% done in 3978.9s, 2911.0s to go
on time step 2772 (time=34.65), 1.04546 s/step
Meep progress: 34.7/60.0 = 57.8% done in 3983.0s, 2904.1s to go
on time step 2776 (time=34.7), 1.0318 s/step
Meep progress: 34.75/60.0 = 57.9% done in 3987.2s, 2897.2s to go
on time step 2780 (time=34.75), 1.03719 s/step
Meep progress: 34.800000000000004/60.0 = 58.0% done in 3991.3s, 2890.2s to go
on time step 2784 (time=34.8), 1.02646 s/step
Meep progress: 34.85/60.0 = 58.1% done in 3995.5s, 2883.4s to go
on time step 2788 (time=34.85), 1.04069 s/step
Meep progress: 34.9/60.0 = 58.2% done in 3999.5s, 2876.5s to go
on time step 2792 (time=34.9), 1.02174 s/step
Meep progress: 34.9375/60.0 = 58.2% done in 4007.0s, 2874.4s to go
on time step 2795 (time=34.9375), 2.49271 s/step
Meep progress: 34.987500000000004/60.0 = 58.3% done in 4011.2s, 2867.6s to go
on time step 2799 (time=34.9875), 1.03288 s/step
Meep progress: 35.0375/60.0 = 58.4% done in 4015.3s, 2860.7s to go
on time step 2803 (time=35.0375), 1.02624 s/step
Meep progress: 35.0875/60.0 = 58.5% done in 4019.4s, 2853.8s to go
on time step 2807 (time=35.0875), 1.02326 s/step
Meep progress: 35.1375/60.0 = 58.6% done in 4039.0s, 2857.9s to go
on time step 2811 (time=35.1375), 4.9145 s/step
Meep progress: 35.1875/60.0 = 58.6% done in 4043.1s, 2851.0s to go
on time step 2815 (time=35.1875), 1.02534 s/step
Meep progress: 35.237500000000004/60.0 = 58.7% done in 4047.2s, 2844.1s to go
on time step 2819 (time=35.2375), 1.0207 s/step
Meep progress: 35.2875/60.0 = 58.8% done in 4051.3s, 2837.2s to go
on time step 2823 (time=35.2875), 1.02727 s/step
Meep progress: 35.3375/60.0 = 58.9% done in 4055.4s, 2830.3s to go
on time step 2827 (time=35.3375), 1.02692 s/step
Meep progress: 35.3875/60.0 = 59.0% done in 4059.5s, 2823.4s to go
on time step 2831 (time=35.3875), 1.02532 s/step
Meep progress: 35.425000000000004/60.0 = 59.0% done in 4072.9s, 2825.4s to go
on time step 2834 (time=35.425), 4.45144 s/step
Meep progress: 35.475/60.0 = 59.1% done in 4077.0s, 2818.5s to go
on time step 2838 (time=35.475), 1.02295 s/step
Meep progress: 35.525/60.0 = 59.2% done in 4081.0s, 2811.6s to go
on time step 2842 (time=35.525), 1.01966 s/step
Meep progress: 35.575/60.0 = 59.3% done in 4085.1s, 2804.8s to go
on time step 2846 (time=35.575), 1.02056 s/step
Meep progress: 35.625/60.0 = 59.4% done in 4089.2s, 2797.9s to go
on time step 2850 (time=35.625), 1.02919 s/step
Meep progress: 35.675000000000004/60.0 = 59.5% done in 4093.7s, 2791.3s to go
on time step 2854 (time=35.675), 1.12763 s/step
Meep progress: 35.725/60.0 = 59.5% done in 4097.9s, 2784.5s to go
on time step 2858 (time=35.725), 1.02755 s/step
Meep progress: 35.775/60.0 = 59.6% done in 4102.0s, 2777.7s to go
on time step 2862 (time=35.775), 1.03732 s/step
Meep progress: 35.825/60.0 = 59.7% done in 4106.2s, 2770.9s to go
on time step 2866 (time=35.825), 1.0401 s/step
Meep progress: 35.875/60.0 = 59.8% done in 4110.3s, 2764.0s to go
on time step 2870 (time=35.875), 1.02438 s/step
Meep progress: 35.925000000000004/60.0 = 59.9% done in 4114.4s, 2757.2s to go
on time step 2874 (time=35.925), 1.0288 s/step
Meep progress: 35.975/60.0 = 60.0% done in 4118.4s, 2750.4s to go
on time step 2878 (time=35.975), 1.01704 s/step
Meep progress: 36.025/60.0 = 60.0% done in 4123.0s, 2743.9s to go
on time step 2882 (time=36.025), 1.14523 s/step
Meep progress: 36.075/60.0 = 60.1% done in 4127.7s, 2737.5s to go
on time step 2886 (time=36.075), 1.17413 s/step
Meep progress: 36.125/60.0 = 60.2% done in 4131.8s, 2730.7s to go
on time step 2890 (time=36.125), 1.02179 s/step
Meep progress: 36.175000000000004/60.0 = 60.3% done in 4135.9s, 2723.9s to go
on time step 2894 (time=36.175), 1.02689 s/step
Meep progress: 36.225/60.0 = 60.4% done in 4140.0s, 2717.1s to go
on time step 2898 (time=36.225), 1.02161 s/step
Meep progress: 36.275/60.0 = 60.5% done in 4144.1s, 2710.4s to go
on time step 2902 (time=36.275), 1.03118 s/step
Meep progress: 36.325/60.0 = 60.5% done in 4148.2s, 2703.6s to go
on time step 2906 (time=36.325), 1.02276 s/step
Meep progress: 36.375/60.0 = 60.6% done in 4163.2s, 2703.9s to go
on time step 2910 (time=36.375), 3.73513 s/step
Meep progress: 36.425000000000004/60.0 = 60.7% done in 4167.3s, 2697.1s to go
on time step 2914 (time=36.425), 1.02673 s/step
Meep progress: 36.475/60.0 = 60.8% done in 4171.5s, 2690.4s to go
on time step 2918 (time=36.475), 1.04907 s/step
Meep progress: 36.525/60.0 = 60.9% done in 4175.5s, 2683.7s to go
on time step 2922 (time=36.525), 1.01983 s/step
Meep progress: 36.575/60.0 = 61.0% done in 4179.7s, 2676.9s to go
on time step 2926 (time=36.575), 1.03721 s/step
Meep progress: 36.612500000000004/60.0 = 61.0% done in 4194.7s, 2679.5s to go
on time step 2929 (time=36.6125), 5.00712 s/step
Meep progress: 36.6625/60.0 = 61.1% done in 4199.0s, 2672.8s to go
on time step 2933 (time=36.6625), 1.05974 s/step
Meep progress: 36.7125/60.0 = 61.2% done in 4203.0s, 2666.1s to go
on time step 2937 (time=36.7125), 1.02276 s/step
Meep progress: 36.7625/60.0 = 61.3% done in 4207.1s, 2659.3s to go
on time step 2941 (time=36.7625), 1.02073 s/step
Meep progress: 36.8125/60.0 = 61.4% done in 4211.3s, 2652.6s to go
on time step 2945 (time=36.8125), 1.03391 s/step
Meep progress: 36.85/60.0 = 61.4% done in 4216.3s, 2648.8s to go
on time step 2948 (time=36.85), 1.67694 s/step
Meep progress: 36.9/60.0 = 61.5% done in 4220.4s, 2642.1s to go
on time step 2952 (time=36.9), 1.03573 s/step
Meep progress: 36.95/60.0 = 61.6% done in 4224.6s, 2635.4s to go
on time step 2956 (time=36.95), 1.03792 s/step
Meep progress: 37.0/60.0 = 61.7% done in 4228.7s, 2628.7s to go
on time step 2960 (time=37), 1.03402 s/step
Meep progress: 37.050000000000004/60.0 = 61.8% done in 4232.8s, 2622.0s to go
on time step 2964 (time=37.05), 1.02831 s/step
Meep progress: 37.1/60.0 = 61.8% done in 4237.2s, 2615.4s to go
on time step 2968 (time=37.1), 1.08633 s/step
Meep progress: 37.15/60.0 = 61.9% done in 4241.3s, 2608.7s to go
on time step 2972 (time=37.15), 1.02802 s/step
Meep progress: 37.2/60.0 = 62.0% done in 4246.1s, 2602.5s to go
on time step 2976 (time=37.2), 1.20446 s/step
Meep progress: 37.25/60.0 = 62.1% done in 4251.2s, 2596.4s to go
on time step 2980 (time=37.25), 1.2674 s/step
Meep progress: 37.300000000000004/60.0 = 62.2% done in 4255.4s, 2589.7s to go
on time step 2984 (time=37.3), 1.04154 s/step
Meep progress: 37.35/60.0 = 62.3% done in 4259.5s, 2583.1s to go
on time step 2988 (time=37.35), 1.03694 s/step
Meep progress: 37.4/60.0 = 62.3% done in 4263.6s, 2576.4s to go
on time step 2992 (time=37.4), 1.02055 s/step
Meep progress: 37.45/60.0 = 62.4% done in 4267.7s, 2569.7s to go
on time step 2996 (time=37.45), 1.03115 s/step
Meep progress: 37.5/60.0 = 62.5% done in 4271.8s, 2563.1s to go
on time step 3000 (time=37.5), 1.02218 s/step
Meep progress: 37.550000000000004/60.0 = 62.6% done in 4275.9s, 2556.4s to go
on time step 3004 (time=37.55), 1.03301 s/step
Meep progress: 37.6/60.0 = 62.7% done in 4280.0s, 2549.8s to go
on time step 3008 (time=37.6), 1.02325 s/step
Meep progress: 37.65/60.0 = 62.8% done in 4284.1s, 2543.2s to go
on time step 3012 (time=37.65), 1.02225 s/step
Meep progress: 37.7/60.0 = 62.8% done in 4288.4s, 2536.7s to go
on time step 3016 (time=37.7), 1.08356 s/step
Meep progress: 37.75/60.0 = 62.9% done in 4292.5s, 2530.0s to go
on time step 3020 (time=37.75), 1.01786 s/step
Meep progress: 37.800000000000004/60.0 = 63.0% done in 4296.9s, 2523.6s to go
on time step 3024 (time=37.8), 1.1036 s/step
Meep progress: 37.85/60.0 = 63.1% done in 4301.0s, 2517.0s to go
on time step 3028 (time=37.85), 1.02354 s/step
Meep progress: 37.9/60.0 = 63.2% done in 4305.6s, 2510.6s to go
on time step 3032 (time=37.9), 1.14112 s/step
Meep progress: 37.9375/60.0 = 63.2% done in 4321.7s, 2513.2s to go
on time step 3035 (time=37.9375), 5.35192 s/step
Meep progress: 37.95/60.0 = 63.3% done in 4337.0s, 2519.9s to go
on time step 3036 (time=37.95), 15.3047 s/step
Meep progress: 38.0/60.0 = 63.3% done in 4341.0s, 2513.2s to go
on time step 3040 (time=38), 1.01505 s/step
Meep progress: 38.050000000000004/60.0 = 63.4% done in 4345.2s, 2506.6s to go
on time step 3044 (time=38.05), 1.03407 s/step
Meep progress: 38.1/60.0 = 63.5% done in 4349.3s, 2500.0s to go
on time step 3048 (time=38.1), 1.02519 s/step
Meep progress: 38.15/60.0 = 63.6% done in 4353.4s, 2493.3s to go
on time step 3052 (time=38.15), 1.02592 s/step
Meep progress: 38.2/60.0 = 63.7% done in 4357.5s, 2486.7s to go
on time step 3056 (time=38.2), 1.02382 s/step
Meep progress: 38.25/60.0 = 63.8% done in 4361.6s, 2480.1s to go
on time step 3060 (time=38.25), 1.02901 s/step
Meep progress: 38.2875/60.0 = 63.8% done in 4365.6s, 2475.7s to go
on time step 3063 (time=38.2875), 1.3439 s/step
Meep progress: 38.3375/60.0 = 63.9% done in 4377.8s, 2473.6s to go
on time step 3067 (time=38.3375), 3.04123 s/step
Meep progress: 38.3875/60.0 = 64.0% done in 4381.9s, 2467.0s to go
on time step 3071 (time=38.3875), 1.02953 s/step
Meep progress: 38.4375/60.0 = 64.1% done in 4386.0s, 2460.4s to go
on time step 3075 (time=38.4375), 1.03273 s/step
Meep progress: 38.487500000000004/60.0 = 64.1% done in 4390.1s, 2453.9s to go
on time step 3079 (time=38.4875), 1.03086 s/step
Meep progress: 38.5375/60.0 = 64.2% done in 4394.7s, 2447.5s to go
on time step 3083 (time=38.5375), 1.15246 s/step
Meep progress: 38.587500000000006/60.0 = 64.3% done in 4398.8s, 2440.9s to go
on time step 3087 (time=38.5875), 1.02168 s/step
Meep progress: 38.6375/60.0 = 64.4% done in 4403.0s, 2434.4s to go
on time step 3091 (time=38.6375), 1.02939 s/step
Meep progress: 38.6875/60.0 = 64.5% done in 4407.0s, 2427.8s to go
on time step 3095 (time=38.6875), 1.02158 s/step
Meep progress: 38.737500000000004/60.0 = 64.6% done in 4411.1s, 2421.2s to go
on time step 3099 (time=38.7375), 1.02684 s/step
Meep progress: 38.7875/60.0 = 64.6% done in 4415.3s, 2414.7s to go
on time step 3103 (time=38.7875), 1.03374 s/step
Meep progress: 38.837500000000006/60.0 = 64.7% done in 4419.4s, 2408.1s to go
