Using MPI version 4.1, 128 processes
Meep progress: 37.375/60.0 = 62.3% done in 44597.2s, 26997.0s to go
on time step 2990 (time=37.375), 14.8047 s/step
Meep progress: 37.3875/60.0 = 62.3% done in 44612.2s, 26982.1s to go
on time step 2991 (time=37.3875), 15.0096 s/step
Meep progress: 37.4/60.0 = 62.3% done in 44626.9s, 26967.0s to go
on time step 2992 (time=37.4), 14.6718 s/step
Meep progress: 37.4125/60.0 = 62.4% done in 44642.3s, 26952.4s to go
on time step 2993 (time=37.4125), 15.3896 s/step
Meep progress: 37.425000000000004/60.0 = 62.4% done in 44657.1s, 26937.5s to go
on time step 2994 (time=37.425), 14.8344 s/step
Meep progress: 37.4375/60.0 = 62.4% done in 44672.2s, 26922.6s to go
on time step 2995 (time=37.4375), 15.0512 s/step
Meep progress: 37.45/60.0 = 62.4% done in 44687.5s, 26907.9s to go
on time step 2996 (time=37.45), 15.3035 s/step
Meep progress: 37.4625/60.0 = 62.4% done in 44703.3s, 26893.6s to go
on time step 2997 (time=37.4625), 15.8561 s/step
Meep progress: 37.475/60.0 = 62.5% done in 44718.2s, 26878.6s to go
on time step 2998 (time=37.475), 14.8607 s/step
Meep progress: 37.487500000000004/60.0 = 62.5% done in 44733.1s, 26863.7s to go
on time step 2999 (time=37.4875), 14.9025 s/step
Meep progress: 37.5/60.0 = 62.5% done in 44748.0s, 26848.8s to go
on time step 3000 (time=37.5), 14.8641 s/step
Meep progress: 37.5125/60.0 = 62.5% done in 44763.1s, 26834.0s to go
on time step 3001 (time=37.5125), 15.101 s/step
Meep progress: 37.525/60.0 = 62.5% done in 44778.0s, 26819.1s to go
on time step 3002 (time=37.525), 14.921 s/step
Meep progress: 37.5375/60.0 = 62.6% done in 44793.5s, 26804.5s to go
on time step 3003 (time=37.5375), 15.5082 s/step
Meep progress: 37.550000000000004/60.0 = 62.6% done in 44808.5s, 26789.6s to go
on time step 3004 (time=37.55), 15.032 s/step
Meep progress: 37.5625/60.0 = 62.6% done in 44823.4s, 26774.7s to go
on time step 3005 (time=37.5625), 14.8626 s/step
Meep progress: 37.575/60.0 = 62.6% done in 44838.3s, 26759.8s to go
on time step 3006 (time=37.575), 14.9609 s/step
Meep progress: 37.5875/60.0 = 62.6% done in 44853.0s, 26744.8s to go
on time step 3007 (time=37.5875), 14.6876 s/step
Meep progress: 37.6/60.0 = 62.7% done in 44868.5s, 26730.2s to go
on time step 3008 (time=37.6), 15.5247 s/step
Meep progress: 37.612500000000004/60.0 = 62.7% done in 44883.7s, 26715.4s to go
on time step 3009 (time=37.6125), 15.1491 s/step
Meep progress: 37.625/60.0 = 62.7% done in 44898.7s, 26700.5s to go
on time step 3010 (time=37.625), 14.9707 s/step
Meep progress: 37.6375/60.0 = 62.7% done in 44913.4s, 26685.5s to go
on time step 3011 (time=37.6375), 14.7629 s/step
Meep progress: 37.65/60.0 = 62.8% done in 44928.4s, 26670.6s to go
on time step 3012 (time=37.65), 14.9737 s/step
Meep progress: 37.6625/60.0 = 62.8% done in 44943.3s, 26655.7s to go
on time step 3013 (time=37.6625), 14.9057 s/step
Meep progress: 37.675000000000004/60.0 = 62.8% done in 44958.1s, 26640.7s to go
on time step 3014 (time=37.675), 14.7919 s/step
Meep progress: 37.6875/60.0 = 62.8% done in 44973.2s, 26625.9s to go
on time step 3015 (time=37.6875), 15.1162 s/step
Meep progress: 37.7/60.0 = 62.8% done in 44988.0s, 26611.0s to go
on time step 3016 (time=37.7), 14.807 s/step
Meep progress: 37.7125/60.0 = 62.9% done in 45003.1s, 26596.1s to go
on time step 3017 (time=37.7125), 15.0469 s/step
Meep progress: 37.725/60.0 = 62.9% done in 45017.9s, 26581.1s to go
on time step 3018 (time=37.725), 14.8271 s/step
Meep progress: 37.737500000000004/60.0 = 62.9% done in 45032.6s, 26566.1s to go
on time step 3019 (time=37.7375), 14.7217 s/step
Meep progress: 37.75/60.0 = 62.9% done in 45047.6s, 26551.2s to go
on time step 3020 (time=37.75), 14.9401 s/step
Meep progress: 37.7625/60.0 = 62.9% done in 45062.5s, 26536.3s to go
on time step 3021 (time=37.7625), 14.9636 s/step
Meep progress: 37.775/60.0 = 63.0% done in 45077.4s, 26521.4s to go
on time step 3022 (time=37.775), 14.916 s/step
Meep progress: 37.7875/60.0 = 63.0% done in 45092.1s, 26506.4s to go
on time step 3023 (time=37.7875), 14.6924 s/step
Meep progress: 37.800000000000004/60.0 = 63.0% done in 45107.0s, 26491.4s to go
on time step 3024 (time=37.8), 14.903 s/step
Meep progress: 37.8125/60.0 = 63.0% done in 45122.2s, 26476.6s to go
on time step 3025 (time=37.8125), 15.1172 s/step
Meep progress: 37.825/60.0 = 63.0% done in 45137.0s, 26461.7s to go
on time step 3026 (time=37.825), 14.8868 s/step
Meep progress: 37.8375/60.0 = 63.1% done in 45151.7s, 26446.6s to go
on time step 3027 (time=37.8375), 14.6362 s/step
Meep progress: 37.85/60.0 = 63.1% done in 45166.4s, 26431.6s to go
on time step 3028 (time=37.85), 14.6822 s/step
Meep progress: 37.862500000000004/60.0 = 63.1% done in 45182.7s, 26417.5s to go
on time step 3029 (time=37.8625), 16.3318 s/step
Meep progress: 37.875/60.0 = 63.1% done in 45197.8s, 26402.7s to go
on time step 3030 (time=37.875), 15.1268 s/step
Meep progress: 37.8875/60.0 = 63.1% done in 45212.6s, 26387.7s to go
on time step 3031 (time=37.8875), 14.7984 s/step
Meep progress: 37.9/60.0 = 63.2% done in 45227.5s, 26372.8s to go
on time step 3032 (time=37.9), 14.9066 s/step
Meep progress: 37.9125/60.0 = 63.2% done in 45242.5s, 26357.9s to go
on time step 3033 (time=37.9125), 14.974 s/step
Meep progress: 37.925000000000004/60.0 = 63.2% done in 45257.3s, 26342.9s to go
on time step 3034 (time=37.925), 14.815 s/step
Meep progress: 37.9375/60.0 = 63.2% done in 45272.3s, 26328.1s to go
on time step 3035 (time=37.9375), 15.0127 s/step
Meep progress: 37.95/60.0 = 63.3% done in 45288.0s, 26313.6s to go
on time step 3036 (time=37.95), 15.6379 s/step
Meep progress: 37.9625/60.0 = 63.3% done in 45302.8s, 26298.6s to go
on time step 3037 (time=37.9625), 14.8013 s/step
Meep progress: 37.975/60.0 = 63.3% done in 45317.8s, 26283.7s to go
on time step 3038 (time=37.975), 15.0309 s/step
Meep progress: 37.987500000000004/60.0 = 63.3% done in 45332.8s, 26268.9s to go
on time step 3039 (time=37.9875), 15.0007 s/step
Meep progress: 38.0/60.0 = 63.3% done in 45347.5s, 26253.8s to go
on time step 3040 (time=38), 14.6566 s/step
Meep progress: 38.0125/60.0 = 63.4% done in 45362.5s, 26238.9s to go
on time step 3041 (time=38.0125), 15.0102 s/step
Meep progress: 38.025/60.0 = 63.4% done in 45377.7s, 26224.2s to go
on time step 3042 (time=38.025), 15.2324 s/step
Meep progress: 38.0375/60.0 = 63.4% done in 45392.9s, 26209.4s to go
on time step 3043 (time=38.0375), 15.1669 s/step
Meep progress: 38.050000000000004/60.0 = 63.4% done in 45407.9s, 26194.6s to go
on time step 3044 (time=38.05), 15.0407 s/step
Meep progress: 38.0625/60.0 = 63.4% done in 45422.8s, 26179.7s to go
on time step 3045 (time=38.0625), 14.9348 s/step
Meep progress: 38.075/60.0 = 63.5% done in 45437.7s, 26164.7s to go
on time step 3046 (time=38.075), 14.8529 s/step
Meep progress: 38.0875/60.0 = 63.5% done in 45452.8s, 26149.9s to go
on time step 3047 (time=38.0875), 15.0816 s/step
Meep progress: 38.1/60.0 = 63.5% done in 45467.8s, 26135.0s to go
on time step 3048 (time=38.1), 15.0163 s/step
Meep progress: 38.112500000000004/60.0 = 63.5% done in 45482.5s, 26120.0s to go
on time step 3049 (time=38.1125), 14.6974 s/step
Meep progress: 38.125/60.0 = 63.5% done in 45497.6s, 26105.2s to go
on time step 3050 (time=38.125), 15.1155 s/step
Meep progress: 38.1375/60.0 = 63.6% done in 45512.4s, 26090.2s to go
on time step 3051 (time=38.1375), 14.7983 s/step
Meep progress: 38.15/60.0 = 63.6% done in 45527.6s, 26075.5s to go
on time step 3052 (time=38.15), 15.225 s/step
Meep progress: 38.1625/60.0 = 63.6% done in 45542.4s, 26060.4s to go
on time step 3053 (time=38.1625), 14.7268 s/step
Meep progress: 38.175000000000004/60.0 = 63.6% done in 45556.8s, 26045.3s to go
on time step 3054 (time=38.175), 14.4633 s/step
Meep progress: 38.1875/60.0 = 63.6% done in 45572.4s, 26030.7s to go
on time step 3055 (time=38.1875), 15.6045 s/step
Meep progress: 38.2/60.0 = 63.7% done in 45588.4s, 26016.4s to go
on time step 3056 (time=38.2), 15.9862 s/step
Meep progress: 38.2125/60.0 = 63.7% done in 45603.2s, 26001.4s to go
on time step 3057 (time=38.2125), 14.7739 s/step
Meep progress: 38.225/60.0 = 63.7% done in 45617.8s, 25986.4s to go
on time step 3058 (time=38.225), 14.6611 s/step
Meep progress: 38.237500000000004/60.0 = 63.7% done in 45632.3s, 25971.2s to go
on time step 3059 (time=38.2375), 14.4607 s/step
Meep progress: 38.25/60.0 = 63.8% done in 45647.0s, 25956.2s to go
on time step 3060 (time=38.25), 14.7283 s/step
Meep progress: 38.2625/60.0 = 63.8% done in 45661.9s, 25941.2s to go
on time step 3061 (time=38.2625), 14.8967 s/step
Meep progress: 38.275/60.0 = 63.8% done in 45676.6s, 25926.2s to go
on time step 3062 (time=38.275), 14.678 s/step
Meep progress: 38.2875/60.0 = 63.8% done in 45691.7s, 25911.4s to go
on time step 3063 (time=38.2875), 15.0994 s/step
Meep progress: 38.300000000000004/60.0 = 63.8% done in 45706.8s, 25896.6s to go
on time step 3064 (time=38.3), 15.1361 s/step
Meep progress: 38.3125/60.0 = 63.9% done in 45722.4s, 25882.0s to go
on time step 3065 (time=38.3125), 15.5784 s/step
Meep progress: 38.325/60.0 = 63.9% done in 45737.0s, 25866.9s to go
on time step 3066 (time=38.325), 14.5376 s/step
Meep progress: 38.3375/60.0 = 63.9% done in 45751.6s, 25851.8s to go
on time step 3067 (time=38.3375), 14.6242 s/step
Meep progress: 38.35/60.0 = 63.9% done in 45766.4s, 25836.8s to go
on time step 3068 (time=38.35), 14.7602 s/step
Meep progress: 38.362500000000004/60.0 = 63.9% done in 45781.2s, 25821.9s to go
on time step 3069 (time=38.3625), 14.8777 s/step
Meep progress: 38.375/60.0 = 64.0% done in 45796.0s, 25806.9s to go
on time step 3070 (time=38.375), 14.8088 s/step
Meep progress: 38.3875/60.0 = 64.0% done in 45811.0s, 25792.0s to go
on time step 3071 (time=38.3875), 14.9856 s/step
Meep progress: 38.400000000000006/60.0 = 64.0% done in 45825.8s, 25777.0s to go
on time step 3072 (time=38.4), 14.7877 s/step
Meep progress: 38.4125/60.0 = 64.0% done in 45840.8s, 25762.2s to go
on time step 3073 (time=38.4125), 15.0282 s/step
Meep progress: 38.425000000000004/60.0 = 64.0% done in 45855.5s, 25747.1s to go
on time step 3074 (time=38.425), 14.678 s/step
Meep progress: 38.4375/60.0 = 64.1% done in 45870.0s, 25732.0s to go
on time step 3075 (time=38.4375), 14.4952 s/step
Meep progress: 38.45/60.0 = 64.1% done in 45888.8s, 25719.2s to go
on time step 3076 (time=38.45), 18.7794 s/step
Meep progress: 38.462500000000006/60.0 = 64.1% done in 45903.8s, 25704.3s to go
on time step 3077 (time=38.4625), 14.9694 s/step
Meep progress: 38.475/60.0 = 64.1% done in 45918.8s, 25689.5s to go
on time step 3078 (time=38.475), 15.0319 s/step
Meep progress: 38.487500000000004/60.0 = 64.1% done in 45934.1s, 25674.8s to go
on time step 3079 (time=38.4875), 15.3152 s/step
Meep progress: 38.5/60.0 = 64.2% done in 45948.9s, 25659.8s to go
on time step 3080 (time=38.5), 14.8101 s/step
Meep progress: 38.5125/60.0 = 64.2% done in 45963.8s, 25644.8s to go
on time step 3081 (time=38.5125), 14.8762 s/step
Meep progress: 38.525000000000006/60.0 = 64.2% done in 45978.7s, 25629.9s to go
on time step 3082 (time=38.525), 14.9325 s/step
Meep progress: 38.5375/60.0 = 64.2% done in 45993.6s, 25615.0s to go
on time step 3083 (time=38.5375), 14.8412 s/step
Meep progress: 38.550000000000004/60.0 = 64.3% done in 46008.2s, 25599.9s to go
on time step 3084 (time=38.55), 14.5948 s/step
Meep progress: 38.5625/60.0 = 64.3% done in 46022.9s, 25584.9s to go
on time step 3085 (time=38.5625), 14.7424 s/step
Meep progress: 38.575/60.0 = 64.3% done in 46037.6s, 25569.8s to go
on time step 3086 (time=38.575), 14.7201 s/step
Meep progress: 38.587500000000006/60.0 = 64.3% done in 46052.9s, 25555.1s to go
on time step 3087 (time=38.5875), 15.2875 s/step
Meep progress: 38.6/60.0 = 64.3% done in 46067.9s, 25540.2s to go
on time step 3088 (time=38.6), 14.9754 s/step
Meep progress: 38.612500000000004/60.0 = 64.4% done in 46082.5s, 25525.2s to go
on time step 3089 (time=38.6125), 14.6474 s/step
Meep progress: 38.625/60.0 = 64.4% done in 46097.8s, 25510.4s to go
on time step 3090 (time=38.625), 15.2157 s/step
Meep progress: 38.6375/60.0 = 64.4% done in 46112.7s, 25495.5s to go
on time step 3091 (time=38.6375), 14.9931 s/step
Meep progress: 38.650000000000006/60.0 = 64.4% done in 46127.5s, 25480.5s to go
on time step 3092 (time=38.65), 14.7754 s/step
Meep progress: 38.6625/60.0 = 64.4% done in 46142.4s, 25465.6s to go
on time step 3093 (time=38.6625), 14.9085 s/step
Meep progress: 38.675000000000004/60.0 = 64.5% done in 46157.3s, 25450.7s to go
on time step 3094 (time=38.675), 14.9171 s/step
Meep progress: 38.6875/60.0 = 64.5% done in 46172.4s, 25435.8s to go
on time step 3095 (time=38.6875), 15.0366 s/step
Meep progress: 38.7/60.0 = 64.5% done in 46187.4s, 25421.0s to go
on time step 3096 (time=38.7), 15.0162 s/step
Meep progress: 38.712500000000006/60.0 = 64.5% done in 46202.1s, 25405.9s to go
on time step 3097 (time=38.7125), 14.7033 s/step
Meep progress: 38.725/60.0 = 64.5% done in 46217.4s, 25391.2s to go
on time step 3098 (time=38.725), 15.2621 s/step
Meep progress: 38.737500000000004/60.0 = 64.6% done in 46232.5s, 25376.4s to go
on time step 3099 (time=38.7375), 15.1226 s/step
Meep progress: 38.75/60.0 = 64.6% done in 46248.1s, 25361.9s to go
on time step 3100 (time=38.75), 15.6232 s/step
Meep progress: 38.7625/60.0 = 64.6% done in 46263.1s, 25347.0s to go
on time step 3101 (time=38.7625), 14.9558 s/step
Meep progress: 38.775000000000006/60.0 = 64.6% done in 46278.0s, 25332.1s to go
on time step 3102 (time=38.775), 14.9612 s/step
Meep progress: 38.7875/60.0 = 64.6% done in 46292.7s, 25317.0s to go
on time step 3103 (time=38.7875), 14.6466 s/step
Meep progress: 38.800000000000004/60.0 = 64.7% done in 46307.8s, 25302.2s to go
on time step 3104 (time=38.8), 15.1091 s/step
Meep progress: 38.8125/60.0 = 64.7% done in 46322.8s, 25287.3s to go
on time step 3105 (time=38.8125), 14.9781 s/step
Meep progress: 38.825/60.0 = 64.7% done in 46337.4s, 25272.3s to go
on time step 3106 (time=38.825), 14.6827 s/step
Meep progress: 38.837500000000006/60.0 = 64.7% done in 46352.5s, 25257.4s to go
on time step 3107 (time=38.8375), 15.0058 s/step
Meep progress: 38.85/60.0 = 64.8% done in 46367.6s, 25242.6s to go
on time step 3108 (time=38.85), 15.1464 s/step
Meep progress: 38.862500000000004/60.0 = 64.8% done in 46382.6s, 25227.7s to go
on time step 3109 (time=38.8625), 15.0115 s/step
Meep progress: 38.875/60.0 = 64.8% done in 46397.3s, 25212.7s to go
on time step 3110 (time=38.875), 14.6904 s/step
Meep progress: 38.8875/60.0 = 64.8% done in 46412.1s, 25197.7s to go
on time step 3111 (time=38.8875), 14.8453 s/step
Meep progress: 38.900000000000006/60.0 = 64.8% done in 46427.0s, 25182.8s to go
on time step 3112 (time=38.9), 14.8488 s/step
Meep progress: 38.9125/60.0 = 64.9% done in 46442.4s, 25168.1s to go
on time step 3113 (time=38.9125), 15.437 s/step
Meep progress: 38.925000000000004/60.0 = 64.9% done in 46457.5s, 25153.3s to go
on time step 3114 (time=38.925), 15.1146 s/step
Meep progress: 38.9375/60.0 = 64.9% done in 46472.3s, 25138.3s to go
on time step 3115 (time=38.9375), 14.7071 s/step
Meep progress: 38.95/60.0 = 64.9% done in 46491.2s, 25125.5s to go
on time step 3116 (time=38.95), 18.9498 s/step
Meep progress: 38.962500000000006/60.0 = 64.9% done in 46506.2s, 25110.6s to go
on time step 3117 (time=38.9625), 14.9664 s/step
Meep progress: 38.975/60.0 = 65.0% done in 46521.3s, 25095.8s to go
on time step 3118 (time=38.975), 15.0838 s/step
Meep progress: 38.987500000000004/60.0 = 65.0% done in 46536.3s, 25080.9s to go
on time step 3119 (time=38.9875), 15.0194 s/step
Meep progress: 39.0/60.0 = 65.0% done in 46551.2s, 25066.0s to go
on time step 3120 (time=39), 14.92 s/step
Meep progress: 39.0125/60.0 = 65.0% done in 46566.1s, 25051.1s to go
on time step 3121 (time=39.0125), 14.9105 s/step
Meep progress: 39.025000000000006/60.0 = 65.0% done in 46583.3s, 25037.4s to go
on time step 3122 (time=39.025), 17.2372 s/step
Meep progress: 39.0375/60.0 = 65.1% done in 46598.8s, 25022.8s to go
on time step 3123 (time=39.0375), 15.4166 s/step
Meep progress: 39.050000000000004/60.0 = 65.1% done in 46613.5s, 25007.8s to go
on time step 3124 (time=39.05), 14.7805 s/step
Meep progress: 39.0625/60.0 = 65.1% done in 46628.4s, 24992.8s to go
on time step 3125 (time=39.0625), 14.8584 s/step
Meep progress: 39.075/60.0 = 65.1% done in 46643.3s, 24977.9s to go
on time step 3126 (time=39.075), 14.9502 s/step
Meep progress: 39.087500000000006/60.0 = 65.1% done in 46658.3s, 24963.0s to go
on time step 3127 (time=39.0875), 14.973 s/step
Meep progress: 39.1/60.0 = 65.2% done in 46673.2s, 24948.1s to go
on time step 3128 (time=39.1), 14.8453 s/step
Meep progress: 39.112500000000004/60.0 = 65.2% done in 46688.4s, 24933.3s to go
on time step 3129 (time=39.1125), 15.2637 s/step
Meep progress: 39.125/60.0 = 65.2% done in 46703.1s, 24918.3s to go
on time step 3130 (time=39.125), 14.6805 s/step
Meep progress: 39.1375/60.0 = 65.2% done in 46718.1s, 24903.4s to go
on time step 3131 (time=39.1375), 14.9521 s/step
Meep progress: 39.150000000000006/60.0 = 65.3% done in 46732.8s, 24888.3s to go
on time step 3132 (time=39.15), 14.7098 s/step
Meep progress: 39.1625/60.0 = 65.3% done in 46748.0s, 24873.6s to go
on time step 3133 (time=39.1625), 15.2355 s/step
Meep progress: 39.175000000000004/60.0 = 65.3% done in 46762.7s, 24858.6s to go
on time step 3134 (time=39.175), 14.7291 s/step
Meep progress: 39.1875/60.0 = 65.3% done in 46777.4s, 24843.5s to go
on time step 3135 (time=39.1875), 14.6811 s/step
Meep progress: 39.2/60.0 = 65.3% done in 46792.4s, 24828.6s to go
on time step 3136 (time=39.2), 14.962 s/step
Meep progress: 39.212500000000006/60.0 = 65.4% done in 46807.5s, 24813.8s to go
on time step 3137 (time=39.2125), 15.0835 s/step
Meep progress: 39.225/60.0 = 65.4% done in 46822.9s, 24799.1s to go
on time step 3138 (time=39.225), 15.4216 s/step
Meep progress: 39.237500000000004/60.0 = 65.4% done in 46837.8s, 24784.2s to go
on time step 3139 (time=39.2375), 14.8904 s/step
Meep progress: 39.25/60.0 = 65.4% done in 46853.0s, 24769.4s to go
on time step 3140 (time=39.25), 15.2569 s/step
Meep progress: 39.2625/60.0 = 65.4% done in 46868.2s, 24754.7s to go
on time step 3141 (time=39.2625), 15.195 s/step
Meep progress: 39.275000000000006/60.0 = 65.5% done in 46883.2s, 24739.8s to go
on time step 3142 (time=39.275), 14.9881 s/step
Meep progress: 39.2875/60.0 = 65.5% done in 46898.1s, 24724.8s to go
on time step 3143 (time=39.2875), 14.8925 s/step
Meep progress: 39.300000000000004/60.0 = 65.5% done in 46913.4s, 24710.1s to go
on time step 3144 (time=39.3), 15.2822 s/step
Meep progress: 39.3125/60.0 = 65.5% done in 46928.5s, 24695.3s to go
on time step 3145 (time=39.3125), 15.1266 s/step
Meep progress: 39.325/60.0 = 65.5% done in 46943.1s, 24680.2s to go
on time step 3146 (time=39.325), 14.5753 s/step
Meep progress: 39.337500000000006/60.0 = 65.6% done in 46957.6s, 24665.1s to go
on time step 3147 (time=39.3375), 14.5375 s/step
Meep progress: 39.35/60.0 = 65.6% done in 46972.5s, 24650.1s to go
on time step 3148 (time=39.35), 14.8202 s/step
Meep progress: 39.362500000000004/60.0 = 65.6% done in 46987.6s, 24635.3s to go
on time step 3149 (time=39.3625), 15.0982 s/step
Meep progress: 39.375/60.0 = 65.6% done in 47003.0s, 24620.6s to go
on time step 3150 (time=39.375), 15.4811 s/step
Meep progress: 39.3875/60.0 = 65.6% done in 47017.8s, 24605.6s to go
on time step 3151 (time=39.3875), 14.7912 s/step
